lga_id,lga_name,state_id,senatorial_id
LGA_LA_ETI_OSA,Eti-Osa,ST_LA,SD_LA_EAST
LGA_LA_IKEJA,Ikeja,ST_LA,SD_LA_CENTRAL
LGA_LA_IFAKO_IJAYE,Ifako-Ijaiye,ST_LA,SD_LA_WEST
LGA_LA_IKORODU,Ikorodu,ST_LA,SD_LA_EAST
LGA_LA_KOSOFE,Kosofe,ST_LA,SD_LA_EAST
LGA_LA_LAGOS_ISLAND,Lagos Island,ST_LA,SD_LA_CENTRAL
LGA_LA_LAGOS_MAINLAND,Lagos Mainland,ST_LA,SD_LA_CENTRAL
LGA_LA_MUSHIN,Mushin,ST_LA,SD_LA_CENTRAL
LGA_LA_OJO,Ojo,ST_LA,SD_LA_WEST
LGA_LA_OSHODI_ISOLO,Oshodi-Isolo,ST_LA,SD_LA_CENTRAL
LGA_LA_SHOMOLU,Shomolu,ST_LA,SD_LA_EAST
LGA_LA_SURULERE,Surulere,ST_LA,SD_LA_CENTRAL
LGA_LA_IBEJU_LEKKI,Ibeju-Lekki,ST_LA,SD_LA_EAST
,,,
LGA_OG_ABEOKUTA_NORTH,Abeokuta North,ST_OG,SD_OG_CENTRAL
LGA_OG_ABEOKUTA_SOUTH,Abeokuta South,ST_OG,SD_OG_CENTRAL
LGA_OG_AJEGUNLE,Ajegunle,ST_OG,SD_OG_CENTRAL
LGA_OG_EGBADO_NORTH,Egbado North,ST_OG,SD_OG_WEST
LGA_OG_EGBADO_SOUTH,Egbado South,ST_OG,SD_OG_WEST
LGA_OG_EWEKORO,Ewekoro,ST_OG,SD_OG_CENTRAL
LGA_OG_IFO,Ifo,ST_OG,SD_OG_CENTRAL
LGA_OG_IJEBU_EAST,Ijebu East,ST_OG,SD_OG_EAST
LGA_OG_IJEBU_NORTH,Ijebu North,ST_OG,SD_OG_EAST
LGA_OG_IJEBU_NORTH_EAST,Ijebu North East,ST_OG,SD_OG_EAST
LGA_OG_IJEBU_ODE,Ijebu Ode,ST_OG,SD_OG_EAST
LGA_OG_IKENNE,Ikenne,ST_OG,SD_OG_EAST
LGA_OG_IMEKO_AFON,Imeko-Afon,ST_OG,SD_OG_WEST
LGA_OG_IPOKIA,Ipokia,ST_OG,SD_OG_WEST
LGA_OG_OBAFEMI_OWODE,Obafemi-Owode,ST_OG,SD_OG_CENTRAL
LGA_OG_ODOGBOLU,Odogbolu,ST_OG,SD_OG_EAST
LGA_OG_ODOEDA,Odoeda,ST_OG,SD_OG_CENTRAL
LGA_OG_OGUN_WATERSIDE,Ogun Waterside,ST_OG,SD_OG_EAST
LGA_OG_REMO_NORTH,Remo North,ST_OG,SD_OG_EAST
LGA_OG_SAGAMU,Sagamu,ST_OG,SD_OG_EAST
,,,
LGA_OY_AFIJIO,Afijio,ST_OY,SD_OY_NORTH
LGA_OY_AKINYELE,Akinyele,ST_OY,SD_OY_CENTRAL
LGA_OY_ATIBA,Atiba,ST_OY,SD_OY_NORTH
LGA_OY_ATISBO,Atisbo,ST_OY,SD_OY_NORTH
LGA_OY_EGBEDA,Egbeda,ST_OY,SD_OY_CENTRAL
LGA_OY_IBADAN_NORTH,Ibadan North,ST_OY,SD_OY_CENTRAL
LGA_OY_IBADAN_NORTH_EAST,Ibadan North-East,ST_OY,SD_OY_CENTRAL
LGA_OY_IBADAN_NORTH_WEST,Ibadan North-West,ST_OY,SD_OY_CENTRAL
LGA_OY_IBADAN_SOUTH_EAST,Ibadan South-East,ST_OY,SD_OY_CENTRAL
LGA_OY_IBADAN_SOUTH_WEST,Ibadan South-West,ST_OY,SD_OY_CENTRAL
LGA_OY_IBARAPA_CENTRAL,Ibarapa Central,ST_OY,SD_OY_SOUTH
LGA_OY_IBARAPA_EAST,Ibarapa East,ST_OY,SD_OY_SOUTH
LGA_OY_IBARAPA_NORTH,Ibarapa North,ST_OY,SD_OY_SOUTH
LGA_OY_IDO,Ido,ST_OY,SD_OY_CENTRAL
LGA_OY_IREPO,Irepo,ST_OY,SD_OY_NORTH
LGA_OY_ISEYIN,Iseyin,ST_OY,SD_OY_NORTH
LGA_OY_ITESIWAJU,Itesiwaju,ST_OY,SD_OY_NORTH
LGA_OY_IWAJOWA,Iwajowa,ST_OY,SD_OY_NORTH
LGA_OY_KAJOLA,Kajola,ST_OY,SD_OY_NORTH
LGA_OY_LAGELU,Lagelu,ST_OY,SD_OY_CENTRAL
LGA_OY_OGBOMOSO_NORTH,Ogbomoso North,ST_OY,SD_OY_NORTH
LGA_OY_OGBOMOSO_SOUTH,Ogbomoso South,ST_OY,SD_OY_NORTH
LGA_OY_OGO_OLUWA,Ogo Oluwa,ST_OY,SD_OY_NORTH
LGA_OY_OLORUNSOGO,Olorunsogo,ST_OY,SD_OY_CENTRAL
LGA_OY_OLUYOLE,Oluyole,ST_OY,SD_OY_CENTRAL
LGA_OY_ONA_ARA,Ona Ara,ST_OY,SD_OY_CENTRAL
LGA_OY_ORELOPE,Oorelope,ST_OY,SD_OY_NORTH
LGA_OY_ORIRE,Orire,ST_OY,SD_OY_NORTH
LGA_OY_OYO_EAST,Oyo East,ST_OY,SD_OY_NORTH
LGA_OY_OYO_WEST,Oyo West,ST_OY,SD_OY_NORTH
LGA_OY_SAKI_EAST,Saki East,ST_OY,SD_OY_NORTH
LGA_OY_SAKI_WEST,Saki West,ST_OY,SD_OY_NORTH
LGA_OY_SURULERE,Surulere,ST_OY,SD_OY_NORTH
,,,
LGA_OS_ATAKUMOSA_EAST,Atakunmosa East,ST_OS,SD_OS_EAST
LGA_OS_ATAKUMOSA_WEST,Atakunmosa West,ST_OS,SD_OS_EAST
LGA_OS_AYEDAADE,Ayedade,ST_OS,SD_OS_WEST
LGA_OS_AYEDIRE,Ayedire,ST_OS,SD_OS_WEST
LGA_OS_BOLUWADURO,Boluwaduro,ST_OS,SD_OS_CENTRAL
LGA_OS_BORIPE,Boripe,ST_OS,SD_OS_CENTRAL
LGA_OS_EDE_NORTH,Ede North,ST_OS,SD_OS_WEST
LGA_OS_EDE_SOUTH,Ede South,ST_OS,SD_OS_WEST
LGA_OS_EGBEDORE,Egbedore,ST_OS,SD_OS_CENTRAL
LGA_OS_EJIGBO,Ejigbo,ST_OS,SD_OS_WEST
LGA_OS_IFE_CENTRAL,Ife Central,ST_OS,SD_OS_EAST
LGA_OS_IFE_EAST,Ife East,ST_OS,SD_OS_EAST
LGA_OS_IFE_NORTH,Ife North,ST_OS,SD_OS_EAST
LGA_OS_IFE_SOUTH,Ife South,ST_OS,SD_OS_EAST
LGA_OS_IFEDAYO,Ifedayo,ST_OS,SD_OS_WEST
LGA_OS_IFELODUN,Ifelodun,ST_OS,SD_OS_WEST
LGA_OS_ILA,Ila,ST_OS,SD_OS_CENTRAL
LGA_OS_ILESHA_EAST,Ilesa East,ST_OS,SD_OS_EAST
LGA_OS_ILESHA_WEST,Ilesa West,ST_OS,SD_OS_EAST
LGA_OS_IREPODUN,Irepodun,ST_OS,SD_OS_WEST
LGA_OS_IREWOLE,Irewole,ST_OS,SD_OS_WEST
LGA_OS_ISOKAN,Isokan,ST_OS,SD_OS_WEST
LGA_OS_IWO,Iwo,ST_OS,SD_OS_WEST
LGA_OS_OBOKUN,Obokun,ST_OS,SD_OS_EAST
LGA_OS_ODO_OTIN,Odo-Otin,ST_OS,SD_OS_CENTRAL
LGA_OS_OLA_OLUWA,Ola-Oluwa,ST_OS,SD_OS_WEST
LGA_OS_OLORUNDA,Olorunda,ST_OS,SD_OS_CENTRAL
LGA_OS_ORIADE,Oriade,ST_OS,SD_OS_EAST
LGA_OS_OROLU,Orolu,ST_OS,SD_OS_CENTRAL
LGA_OS_OSOGBO,Osogbo,ST_OS,SD_OS_CENTRAL
,,,
LGA_ON_AKOKO_NORTH_EAST,Akoko North-East,ST_ON,SD_ON_NORTH
LGA_ON_AKOKO_NORTH_WEST,Akoko North-West,ST_ON,SD_ON_NORTH
LGA_ON_AKOKO_SOUTH_EAST,Akoko South-East,ST_ON,SD_ON_NORTH
LGA_ON_AKOKO_SOUTH_WEST,Akoko South-West,ST_ON,SD_ON_NORTH
LGA_ON_AKURE_NORTH,Akure North,ST_ON,SD_ON_CENTRAL
LGA_ON_AKURE_SOUTH,Akure South,ST_ON,SD_ON_CENTRAL
LGA_ON_ESE_ODO,Ese-Odo,ST_ON,SD_ON_SOUTH
LGA_ON_IDANRE,Idanre,ST_ON,SD_ON_CENTRAL
LGA_ON_IFEDORE,Ifedore,ST_ON,SD_ON_CENTRAL
LGA_ON_ILE_OLUJI,Ile-Oluji/Okeigbo,ST_ON,SD_ON_CENTRAL
LGA_ON_ILAJE,Ilaje,ST_ON,SD_ON_SOUTH
LGA_ON_IRELE,Irele,ST_ON,SD_ON_SOUTH
LGA_ON_ODIGBO,Odigbo,ST_ON,SD_ON_SOUTH
LGA_ON_OKITIPUPA,Okitipupa,ST_ON,SD_ON_SOUTH
LGA_ON_ONDO_EAST,Ondo East,ST_ON,SD_ON_CENTRAL
LGA_ON_ONDO_WEST,Ondo West,ST_ON,SD_ON_CENTRAL
LGA_ON_OWO,Owo,ST_ON,SD_ON_NORTH
LGA_ON_OSE,Ose,ST_ON,SD_ON_NORTH
,,,
LGA_EK_ADO_EKITI,Ado Ekiti,ST_EK,SD_EK_CENTRAL
LGA_EK_EFON,Efon,ST_EK,SD_EK_SOUTH
LGA_EK_EKITI_EAST,Ekiti East,ST_EK,SD_EK_SOUTH
LGA_EK_EKITI_WEST,Ekiti West,ST_EK,SD_EK_SOUTH
LGA_EK_EMURE,Emure,ST_EK,SD_EK_SOUTH
LGA_EK_GBONYIN,Gbonyin,ST_EK,SD_EK_SOUTH
LGA_EK_IDO_OSI,Ido-Osi,ST_EK,SD_EK_CENTRAL
LGA_EK_IJERO,Ijero,ST_EK,SD_EK_CENTRAL
LGA_EK_IKOLE,Ikole,ST_EK,SD_EK_NORTH
LGA_EK_ILEJEMEJE,Ilejemeje,ST_EK,SD_EK_NORTH
LGA_EK_IREPODUN_IFELODUN,Irepodun/Ifelodun,ST_EK,SD_EK_CENTRAL
LGA_EK_ISE_ORUN,Ise/Orun,ST_EK,SD_EK_CENTRAL
LGA_EK_MOBA,Moba,ST_EK,SD_EK_NORTH
LGA_EK_OYE,Oye,ST_EK,SD_EK_NORTH
LGA_EK_IKERE,Ikere,ST_EK,SD_EK_SOUTH
LGA_EK_OSE,Ose,ST_EK,SD_EK_NORTH
,,,
LGA_AK_ABAK,Abak,ST_AK,SD_AK_NORTH_WEST
LGA_AK_EASTERN_OBOLO,Eastern Obolo,ST_AK,SD_AK_SOUTH
LGA_AK_EKET,Eket,ST_AK,SD_AK_SOUTH
LGA_AK_ESIT_EKET,Esit Eket,ST_AK,SD_AK_SOUTH
LGA_AK_ESSIEN_UDIM,Essien Udim,ST_AK,SD_AK_NORTH_WEST
LGA_AK_ETIM_EKPO,Etim Ekpo,ST_AK,SD_AK_NORTH_WEST
LGA_AK_ETINAN,Etinan,ST_AK,SD_AK_NORTH_EAST
LGA_AK_IBENO,Ibeno,ST_AK,SD_AK_SOUTH
LGA_AK_IBESIKPO_ASUTAN,Ibesikpo Asutan,ST_AK,SD_AK_NORTH_EAST
LGA_AK_IBIONO_IBOM,Ibiono Ibom,ST_AK,SD_AK_NORTH_WEST
LGA_AK_IKA,Ika,ST_AK,SD_AK_NORTH_WEST
LGA_AK_IKONO,Ikono,ST_AK,SD_AK_NORTH_EAST
LGA_AK_IKOT_ABASI,Ikot Abasi,ST_AK,SD_AK_SOUTH
LGA_AK_IKOT_EKPENE,Ikot Ekpene,ST_AK,SD_AK_NORTH_WEST
LGA_AK_INI,Ini,ST_AK,SD_AK_NORTH_EAST
LGA_AK_ITU,Itu,ST_AK,SD_AK_NORTH_EAST
LGA_AK_MBO,Mbo,ST_AK,SD_AK_SOUTH
LGA_AK_MKPA_ENIN,Mkpat Enin,ST_AK,SD_AK_SOUTH
LGA_AK_NSIT_ATAI,Nsit Atai,ST_AK,SD_AK_NORTH_EAST
LGA_AK_NSIT_IBOM,Nsit Ibom,ST_AK,SD_AK_NORTH_EAST
LGA_AK_NSIT_UBIUM,Nsit Ubium,ST_AK,SD_AK_SOUTH
LGA_AK_OBOT_AKARA,Obot Akara,ST_AK,SD_AK_NORTH_WEST
LGA_AK_OKOBO,Okobo,ST_AK,SD_AK_SOUTH
LGA_AK_ONNA,Onna,ST_AK,SD_AK_SOUTH
LGA_AK_ORON,Oron,ST_AK,SD_AK_SOUTH
LGA_AK_ORUK_ANAM,Oruk Anam,ST_AK,SD_AK_NORTH_WEST
LGA_AK_UDUNG_UKO,Udung-Uko,ST_AK,SD_AK_SOUTH
LGA_AK_UKANA_FUNUK,Ukanafun,ST_AK,SD_AK_NORTH_WEST
LGA_AK_UQUO,Uruan,ST_AK,SD_AK_NORTH_EAST
LGA_AK_URUE_OFFONG,Urue-Offong/Oruko,ST_AK,SD_AK_SOUTH
LGA_AK_UYO,Uyo,ST_AK,SD_AK_NORTH_EAST
,,,
LGA_BY_BRASS,Brass,ST_BY,SD_BY_EAST
LGA_BY_EKEREMOR,Ekeremor,ST_BY,SD_BY_WEST
LGA_BY_KOLUKUMA_OPOKUMA,Kolokuma/Opokuma,ST_BY,SD_BY_CENTRAL
LGA_BY_NEMBE,Nembe,ST_BY,SD_BY_EAST
LGA_BY_OGBIA,Ogbia,ST_BY,SD_BY_EAST
LGA_BY_SAGBAMA,Sagbama,ST_BY,SD_BY_WEST
LGA_BY_SOUTHERN_IJAW,Southern Ijaw,ST_BY,SD_BY_CENTRAL
LGA_BY_YENAGOA,Yenagoa,ST_BY,SD_BY_CENTRAL
,,,
LGA_CR_ABI,Abi,ST_CR,SD_CR_CENTRAL
LGA_CR_AKAMKPA,Akamkpa,ST_CR,SD_CR_SOUTH
LGA_CR_AKPABUYO,Akpabuyo,ST_CR,SD_CR_SOUTH
LGA_CR_BAKASSI,Bakassi,ST_CR,SD_CR_SOUTH
LGA_CR_BEKWARRA,Bekwarra,ST_CR,SD_CR_NORTH
LGA_CR_BIASE,Biase,ST_CR,SD_CR_CENTRAL
LGA_CR_BOKI,Boki,ST_CR,SD_CR_NORTH
LGA_CR_CALABAR_MUNICIPAL,Calabar Municipal,ST_CR,SD_CR_SOUTH
LGA_CR_CALABAR_SOUTH,Calabar South,ST_CR,SD_CR_SOUTH
LGA_CR_ETUNG,Etung,ST_CR,SD_CR_NORTH
LGA_CR_IKOM,Ikom,ST_CR,SD_CR_CENTRAL
LGA_CR_OBANLIKU,Obanliku,ST_CR,SD_CR_NORTH
LGA_CR_OBUBRA,Obubra,ST_CR,SD_CR_CENTRAL
LGA_CR_OBUDU,Obudu,ST_CR,SD_CR_NORTH
LGA_CR_ODUKPANI,Odukpani,ST_CR,SD_CR_CENTRAL
LGA_CR_OGOJA,Ogoja,ST_CR,SD_CR_NORTH
LGA_CR_YAKURR,Yakurr,ST_CR,SD_CR_CENTRAL
LGA_CR_YALA,Yala,ST_CR,SD_CR_NORTH
,,,
LGA_DE_ANIOCHA_NORTH,Aniocha North,ST_DE,SD_DE_NORTH
LGA_DE_ANIOCHA_SOUTH,Aniocha South,ST_DE,SD_DE_NORTH
LGA_DE_BOMADI,Bomadi,ST_DE,SD_DE_SOUTH
LGA_DE_BURUTU,Burutu,ST_DE,SD_DE_SOUTH
LGA_DE_ETHIOPE_EAST,Ethiope East,ST_DE,SD_DE_CENTRAL
LGA_DE_ETHIOPE_WEST,Ethiope West,ST_DE,SD_DE_CENTRAL
LGA_DE_IKA_NORTH_EAST,Ika North East,ST_DE,SD_DE_NORTH
LGA_DE_IKA_SOUTH,Ika South,ST_DE,SD_DE_NORTH
LGA_DE_ISOKO_NORTH,Isoko North,ST_DE,SD_DE_CENTRAL
LGA_DE_ISOKO_SOUTH,Isoko South,ST_DE,SD_DE_CENTRAL
LGA_DE_NDOKWA_EAST,Ndokwa East,ST_DE,SD_DE_NORTH
LGA_DE_NDOKWA_WEST,Ndokwa West,ST_DE,SD_DE_NORTH
LGA_DE_OKPE,Okpe,ST_DE,SD_DE_CENTRAL
LGA_DE_OSHIMILI_NORTH,Oshimili North,ST_DE,SD_DE_NORTH
LGA_DE_OSHIMILI_SOUTH,Oshimili South,ST_DE,SD_DE_NORTH
LGA_DE_PATANI,Patani,ST_DE,SD_DE_SOUTH
LGA_DE_SAPELE,Sapele,ST_DE,SD_DE_CENTRAL
LGA_DE_UGHELLI_NORTH,Ughelli North,ST_DE,SD_DE_CENTRAL
LGA_DE_UGHELLI_SOUTH,Ughelli South,ST_DE,SD_DE_CENTRAL
LGA_DE_UKWUANI,Ukwuani,ST_DE,SD_DE_NORTH
LGA_DE_UVIE,Uvwie,ST_DE,SD_DE_CENTRAL
LGA_DE_WARRI_NORTH,Warri North,ST_DE,SD_DE_SOUTH
LGA_DE_WARRI_SOUTH,Warri South,ST_DE,SD_DE_SOUTH
LGA_DE_WARRI_SOUTH_WEST,Warri South-West,ST_DE,SD_DE_SOUTH
LGA_DE_OKOPE,Okpe South,ST_DE,SD_DE_CENTRAL
,,,
LGA_ED_AKOKO_EDO,Akoko-Edo,ST_ED,SD_ED_NORTH
LGA_ED_EGOR,Egor,ST_ED,SD_ED_CENTRAL
LGA_ED_ESAN_CENTRAL,Esan Central,ST_ED,SD_ED_CENTRAL
LGA_ED_ESAN_NORTH_EAST,Esan North-East,ST_ED,SD_ED_CENTRAL
LGA_ED_ESAN_SOUTH_EAST,Esan South-East,ST_ED,SD_ED_CENTRAL
LGA_ED_ESAN_WEST,Esan West,ST_ED,SD_ED_CENTRAL
LGA_ED_ETSAKO_CENTRAL,Etsako Central,ST_ED,SD_ED_NORTH
LGA_ED_ETSAKO_EAST,Etsako East,ST_ED,SD_ED_NORTH
LGA_ED_ETSAKO_WEST,Etsako West,ST_ED,SD_ED_NORTH
LGA_ED_IGUEBEN,Igueben,ST_ED,SD_ED_CENTRAL
LGA_ED_IKPOBA_OKHA,Ikpoba-Okha,ST_ED,SD_ED_SOUTH
LGA_ED_ORHIONMWON,Orhionmwon,ST_ED,SD_ED_SOUTH
LGA_ED_OWAN_EAST,Owan East,ST_ED,SD_ED_NORTH
LGA_ED_OWAN_WEST,Owan West,ST_ED,SD_ED_NORTH
LGA_ED_OVE_EAST,Ovia North-East,ST_ED,SD_ED_SOUTH
