THE SPECIE,RACE,CONTINENT,SUB-CONTINENT,SUB-REGION,NATIONALITY,ETHNICITY,REGION,STATE,SENATORIAL DISTRICT,FEDERAL CONSTITUENCY,LOCAL GOVERNMENT AREA,STATE CONSTITUENCY,TOWN,TOWN QUARTER,OBI AREAS,CLAN,VILLAGE,KINDRED/HAMLET, UMUNNA ,,EXT. FAMILY,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UMUHU, UHUOMACHA,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UMUHU, UHUAGU,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UMUHU,UMUDURU ,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UMUHU,UMUEZEOLUJI ,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UMUHU,UMUANYABUIKE,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UMUHU,UMUABIAEME,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UBAHU-EZIKE,UBAHU-EZIKE,UMUEZIKE,UMUOKENWA,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UBAHU-EZIKE,UBAHU-EZIKE,UMUEZIKE,UMUOKALU,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UBAHU-EZIKE,UBAHU-EZIKE,UMUEZIKE,UMUEMEKEKWUO,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UBAHU-EZIKE,UBAHU-EZIKE,UMUEZIKE,UMUECHEFU,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UBAHU-EZIKE,UBAHU-EZIKE,UMUESIKAM,EZIKEAGHAGWO,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UBAHU-EZIKE,UBAHU-EZIKE,UMUESIKAM,UMUENW0R0M,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UBAHU-EZIKE,UBAHU-EZIKE,UMUESIKAM,EMEGWAMMUO,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UBAHU-EZIKE,UBAHU-EZIKE,UMUESIKAM,UMUANYAOHA,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UBAHU-EZIKE,UBAHU-EZIKE,UMUEZENWUNE,UMUOKEREKE,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UBAHU-EZIKE,UBAHU-EZIKE,UMUEZENWUNE,UMUOHANUBA,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,UBAHUA BU UBAHU,EZINAUKPODU ,UBAHU-EZIKE,UBAHU-EZIKE,UMUEZIE,UMUEZIE,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
HUMANITY,NEGRO,AFRICA,SUB-SAHARA,WEST AFRICA,NIGERIA,UMU - IGBO,SOUTH EAST ,ANAMBRA ,ANAMBRA SOUTH ,IHIALA,IHIALA,IHIALA I,OKIJA,,,,,,,,,,,,,,,,,,
